stock_id,stock_name
SH603005,晶方科技
SZ300745,欣锐科技
SZ000672,上峰水泥
SH600348,阳泉煤业
SH601229,上海银行
SZ300016,北陆药业
SH600039,四川路桥
SH603305,旭升股份
SH603559,中通国脉
SZ300345,红宇新材
SH603616,韩建河山
SZ300006,莱美药业
SZ300457,赢合科技
SZ300649,杭州园林
SH600831,广电网络
SZ300076,GQY视讯
SZ002337,赛象科技
SZ300206,理邦仪器
SZ300706,阿石创
SZ002916,深南电路
SZ300647,超频三
SZ002618,丹邦科技
SZ000525,红太阳
SH600295,鄂尔多斯
SH601588,北辰实业
SH603336,宏辉果蔬
SZ002313,日海智能
SZ000721,西安饮食
SZ002864,盘龙药业
SH600686,金龙汽车
SZ300007,汉威科技
SH600360,华微电子
SH600812,华北制药
SZ002458,益生股份
SZ002296,辉煌科技
SZ000563,陕国投A
SH600297,广汇汽车
SZ002351,漫步者
SZ300725,药石科技
SZ002650,加加食品
SZ000760,斯太尔
SH600439,瑞贝卡
SH603776,永安行
SZ000572,海马汽车
SZ002746,仙坛股份
SH600025,华能水电
SZ002323,*ST百特
SH601212,白银有色
SH600346,恒力股份
SZ002490,山东墨龙
SH603808,歌力思
SZ002631,德尔未来
SZ300352,北信源
SZ000615,京汉股份
SH600438,通威股份
SH603659,璞泰来
SZ300415,伊之密
SZ000790,泰合健康
SZ000020,深华发A
SH600323,瀚蓝环境
SZ002484,江海股份
SZ000028,国药一致
SH603533,掌阅科技
SH600491,龙元建设
SZ300554,三超新材
SZ002194,*ST凡谷
SZ300284,苏交科
SH600698,湖南天雁
SH603025,大豪科技
SH600976,健民集团
SZ300558,贝达药业
SZ300562,乐心医疗
SH600929,湖南盐业
SZ000828,东莞控股
SZ000536,华映科技
SH600745,闻泰科技
SZ300688,创业黑马
SZ300667,必创科技
SZ300344,太空智造
SZ300287,飞利信
SZ002399,海普瑞
SZ002773,康弘药业
SH603466,风语筑
SZ002836,新宏泽
SZ300050,世纪鼎利
SH603612,索通发展
SH600810,神马股份
SZ300390,天华超净
SH600165,新日恒力
SH601689,拓普集团
SZ300349,金卡智能
SZ002016,世荣兆业
SZ300601,康泰生物
SH601005,重庆钢铁
SH601108,财通证券
SZ002350,北京科锐
SH600966,博汇纸业
SZ300268,佳沃股份
SZ300318,博晖创新
SZ002246,北化股份
SZ002903,宇环数控
SZ002685,华东重机
SH603505,金石资源
SZ002628,成都路桥
SH600260,凯乐科技
SZ002243,通产丽星
SH601233,桐昆股份
SZ002813,路畅科技
SZ002927,泰永长征
SZ300148,天舟文化
SZ002542,中化岩土
SZ300304,云意电气
SZ000422,*ST宜化
SZ300672,国科微
SZ002447,晨鑫科技
SH600807,*ST天业
SH600258,首旅酒店
SZ300595,欧普康视
SZ002606,大连电瓷
SZ300454,深信服
SH603568,伟明环保
SH601311,骆驼股份
SZ300523,辰安科技
SH603648,畅联股份
SZ002208,合肥城建
SH600449,宁夏建材
SH603603,博天环境
SH600209,*ST罗顿
SZ300096,易联众
SZ300061,康旗股份
SZ002135,东南网架
SH601038,一拖股份
SH603444,吉比特
SH600977,中国电影
SH600419,天润乳业
SH600802,福建水泥
SH603595,东尼电子
SZ002732,燕塘乳业
SH600971,恒源煤电
SH603180,金牌厨柜
SZ300335,迪森股份
SZ002320,海峡股份
SZ002342,巨力索具
SZ002837,英维克
SZ300285,国瓷材料
SH600682,南京新百
SZ002105,信隆健康
SZ300438,鹏辉能源
SZ000902,新洋丰
SZ002859,洁美科技
SZ002847,盐津铺子
SZ002807,江阴银行
SH600568,中珠医疗
SZ000885,同力水泥
SH600229,城市传媒
SZ002406,远东传动
SZ000065,北方国际
SZ002221,东华能源
SZ002103,广博股份
SH600338,西藏珠峰
SZ300613,富瀚微
SH603001,奥康国际
SH600785,新华百货
SZ000935,四川双马
SZ300684,中石科技
SZ002083,孚日股份
SH600586,金晶科技
SH600548,深高速
SH600232,金鹰股份
SZ002085,万丰奥威
SZ300476,胜宏科技
SZ002143,印纪传媒
SZ002588,史丹利
SZ300334,津膜科技
SZ000518,四环生物
SZ002282,博深工具
SZ000498,山东路桥
SZ002305,南国置业
SZ002258,利尔化学
SZ300343,联创互联
SZ300675,建科院
SH600997,开滦股份
SZ300388,国祯环保
SH603027,千禾味业
SZ300358,楚天科技
SZ300198,纳川股份
SZ300534,陇神戎发
SZ002565,顺灏股份
SZ002589,瑞康医药
SZ002245,澳洋顺昌
SZ000716,黑芝麻
SZ000916,华北高速
SH603501,韦尔股份
SH603619,中曼石油
SH603896,寿仙谷
SH600110,诺德股份
SH600426,华鲁恒升
SH600345,长江通信
SZ000605,渤海股份
SH603387,基蛋生物
SZ002300,太阳电缆
SH601717,郑煤机
SH603686,龙马环卫
SZ002180,纳思达
SZ002802,洪汇新材
SZ002580,圣阳股份
SH600425,青松建化
SZ300139,晓程科技
SZ000591,太阳能
SZ002708,光洋股份
SZ002401,中远海科
SZ300444,双杰电气
SH603833,欧派家居
SZ002750,龙津药业
SZ000090,天健集团
SZ300255,常山药业
SH603868,飞科电器
SZ002908,德生科技
SZ002510,天汽模
SZ300740,御家汇
SH603156,养元饮品
SZ002409,雅克科技
SZ300254,仟源医药
SH600805,悦达投资
SZ002531,天顺风能
SH600845,宝信软件
SH603722,阿科力
SH601828,美凯龙
SH603602,纵横通信
SZ300481,濮阳惠成
SH601636,旗滨集团
SZ300616,尚品宅配
SH603969,银龙股份
SH600729,重庆百货
SH603363,傲农生物
SZ002715,登云股份
SZ000566,海南海药
SZ002638,勤上股份
SZ002877,智能自控
SH600803,新奥股份
SZ300271,华宇软件
SH603050,科林电气
SZ002920,德赛西威
SZ002684,猛狮科技
SH603728,鸣志电器
SH603816,顾家家居
SH601666,平煤股份
SZ000582,北部湾港
SZ300011,鼎汉技术
SZ002931,锋龙股份
SZ300657,弘信电子
SZ002912,中新赛克
SZ002403,爱仕达
SZ300598,诚迈科技
SH601558,ST锐电
SZ300609,汇纳科技
SZ002311,海大集团
SZ300407,凯发电气
SH600512,腾达建设
SZ300157,恒泰艾普
SZ002377,国创高新
SZ300644,南京聚隆
SZ300121,阳谷华泰
SZ002373,千方科技
SZ000900,现代投资
SH603111,康尼机电
SH600117,西宁特钢
SH603313,梦百合
SH601990,南京证券
SH601330,绿色动力
SH603348,文灿股份
SZ300299,富春股份
SH600128,弘业股份
SZ002853,皮阿诺
SZ300663,科蓝软件
SH600520,文一科技
SH600734,实达集团
SH603106,恒银金融
SH600469,风神股份
SZ000600,建投能源
SH603486,科沃斯
SH603165,荣晟环保
SZ300638,广和通
SH601066,中信建投
SZ300708,聚灿光电
SZ300520,科大国创
SZ300004,南风股份
SZ300597,吉大通信
SZ002809,红墙股份
SH601965,中国汽研
SH600619,海立股份
SZ300682,朗新科技
SZ300323,华灿光电
SZ300730,科创信息
SZ002012,凯恩股份
SZ300705,九典制药
SZ000417,合肥百货
SZ300707,威唐工业
SZ300653,正海生物
SZ002845,同兴达
SH603903,中持股份
SZ002346,柘中股份
SZ300700,岱勒新材
SZ300378,鼎捷软件
SZ300103,达刚路机
SH600141,兴发集团
SZ000557,西部创业
SZ002637,赞宇科技
SH603858,步长制药
SZ300165,天瑞仪器
SZ300409,道氏技术
SZ300556,丝路视觉
SH600822,上海物贸
SZ300571,平治信息
SH603800,道森股份
SH603826,坤彩科技
SZ300456,耐威科技
SZ000707,*ST双环
SH603283,赛腾股份
SH600466,蓝光发展
SH603882,金域医学
SZ002046,轴研科技
SH603813,原尚股份
SH600721,百花村
SH600331,宏达股份
SZ002412,汉森制药
SZ002493,荣盛石化
SZ300696,爱乐达
SH603636,南威软件
SZ300167,迪威迅
SZ300310,宜通世纪
SZ300150,世纪瑞尔
SZ300529,健帆生物
SH601222,林洋能源
SH600121,郑州煤电
SH603045,福达合金
SZ002851,麦格米特
SZ002217,合力泰
SZ000527,美的电器
SZ002068,黑猫股份
SH601086,国芳集团
SH600593,大连圣亚
SZ300604,长川科技
SZ300119,瑞普生物
SZ002137,麦达数字
SZ300228,富瑞特装
SZ002228,合兴包装
SH600621,华鑫股份
SH601878,浙商证券
SZ300731,科创新源
SZ000955,欣龙控股
SZ300340,科恒股份
SZ002576,通达动力
SH600207,安彩高科
SZ002865,钧达股份
SZ300311,任子行
SZ002101,广东鸿图
SZ000683,远兴能源
SZ300691,联合光电
SH600908,无锡银行
SZ300192,科斯伍德
SZ300685,艾德生物
SH601127,小康股份
SH601881,中国银河
SZ300452,山河药辅
SH600967,内蒙一机
SH601375,中原证券
SH603527,众源新材
SH600651,飞乐音响
SZ002148,北纬科技
SZ000429,粤高速A
SZ300021,大禹节水
SH601228,广州港
SH600501,航天晨光
SZ300612,宣亚国际
SZ002858,力盛赛车
SH601678,滨化股份
SZ300371,汇中股份
SZ002233,塔牌集团
SZ002792,通宇通讯
SZ002841,视源股份
SZ000036,华联控股
SZ002408,齐翔腾达
SZ002737,葵花药业
SH603458,勘设股份
SH601599,XD鹿港文
SH603966,法兰泰克
SH600800,天津磁卡
SZ002873,新天药业
SH600661,新南洋
SH600793,宜宾纸业
SH600843,上工申贝
SZ300589,江龙船艇
SZ002675,东诚药业
SZ000823,超声电子
SZ002184,海得控制
SH603188,亚邦股份
SH600909,华安证券
SZ000011,深物业A
SH601326,秦港股份
SZ002125,湘潭电化
SH601231,环旭电子
SZ000059,华锦股份
SZ000686,东北证券
SH603658,安图生物
SZ000936,华西股份
SZ300633,开立医疗
SZ002191,劲嘉股份
SZ002743,富煌钢构
SZ000887,中鼎股份
SH603906,龙蟠科技
SH600811,东方集团
SZ002910,庄园牧场
SH603937,丽岛新材
SZ002427,*ST尤夫
SH600379,宝光股份
SZ000922,*ST佳电
SH600155,华创阳安
SH600926,杭州银行
SZ002481,双塔食品
SZ002209,达意隆
SZ002344,海宁皮城
SZ300049,福瑞股份
SH603515,欧普照明
SZ300363,博腾股份
SH600191,华资实业
SZ002880,卫光生物
SZ002901,大博医疗
SH600828,茂业商业
SZ000915,山大华特
SH603338,浙江鼎力
SZ300585,奥联电子
SZ300643,万通智控
SZ002449,国星光电
SZ002166,莱茵生物
SH600136,当代明诚
SH603689,皖天然气
SZ300581,晨曦航空
SZ300514,友讯达
SH600381,青海春天
SZ000627,天茂集团
SZ300677,英科医疗
SH600623,华谊集团
SZ300263,隆华节能
SH601101,昊华能源
SZ000822,山东海化
SH603009,北特科技
SH603258,电魂网络
SH600530,交大昂立
SZ300485,赛升药业
SH603886,元祖股份
SZ002713,东易日盛
SH600901,江苏租赁
SZ002824,和胜股份
SZ002384,东山精密
SZ000541,佛山照明
SH600898,国美通讯
SH603655,朗博科技
SH601015,陕西黑猫
SH601958,金钼股份
SZ300128,锦富技术
SZ002728,特一药业
SH603848,好太太
SH603676,卫信康
SH600135,乐凯胶片
SZ300094,国联水产
SH601200,上海环境
SZ002018,*ST华信
SZ000761,本钢板材
SZ002009,天奇股份
SZ000912,*ST天化
SZ300579,数字认证
SZ002672,东江环保
SZ300002,神州泰岳
SH601952,苏垦农发
SZ001896,豫能控股
SH600329,中新药业
SZ300117,嘉寓股份
SZ300069,金利华电
SZ000921,海信科龙
SZ002926,华西证券
SZ300035,中科电气
SH603929,亚翔集成
SH603822,嘉澳环保
SH601838,成都银行
SH603389,亚振家居
SZ300373,扬杰科技
SZ002648,卫星石化
SZ002057,中钢天源
SZ000703,恒逸石化
SH600814,杭州解百
SZ000791,甘肃电投
SH600742,一汽富维
SZ002045,国光电器
SH603056,德邦股份
SZ300022,吉峰农机
SZ300099,精准信息
SZ002445,中南文化
SZ300568,星源材质
SH600387,海越股份
SZ000810,创维数字
SH600823,世茂股份
SH600771,广誉远
SH603159,上海亚虹
SH600859,王府井
SZ300425,环能科技
SH600648,外高桥
SZ300176,鸿特科技
SZ300275,梅安森
SZ300541,先进数通
SZ300630,普利制药
SH600612,老凤祥
SH600067,冠城大通
SZ002386,天原集团
SZ002430,杭氧股份
SZ300260,新莱应材
SZ002071,长城影视
SZ002590,万安科技
SZ002041,登海种业
SZ002614,奥佳华
SZ300463,迈克生物
SZ002893,华通热力
SZ002080,中材科技
SZ002004,华邦健康
SH600106,重庆路桥
SH600577,精达股份
SZ000545,金浦钛业
SZ002347,泰尔股份
SZ002742,三圣股份
SZ300127,银河磁体
SZ300627,华测导航
SZ300506,名家汇
SZ300175,朗源股份
SZ002338,奥普光电
SZ300225,金力泰
SH603958,哈森股份
SZ002076,雪莱特
SZ002120,韵达股份
SZ002711,欧浦智网
SZ002063,远光软件
SZ002482,广田集团
SZ002725,跃岭股份
SZ300308,中际旭创
SZ002651,利君股份
SZ000544,中原环保
SZ002039,黔源电力
SH603126,中材节能
SH600995,文山电力
SH600308,华泰股份
SH603138,海量数据
SH603829,洛凯股份
SH603883,老百姓
SZ000819,岳阳兴长
SH600096,云天化
SZ300231,银信科技
SZ300567,精测电子
SH603690,至纯科技
SH603801,志邦股份
SH603535,嘉诚国际
SH603517,绝味食品
SH600722,金牛化工
SH600654,ST中安
SH600339,中油工程
SH603007,花王股份
SH600761,安徽合力
SZ000910,大亚圣象
SZ002639,雪人股份
SH600866,星湖科技
SZ000595,宝塔实业
SZ000759,中百集团
SH600097,开创国际
SZ300366,创意信息
SZ002367,康力电梯
SH600367,红星发展
SZ002211,宏达新材
SZ300090,盛运环保
SZ002843,泰嘉股份
SH603507,振江股份
SZ002881,美格智能
SZ300531,优博讯
SH603367,辰欣药业
SH600684,珠江实业
SZ002091,江苏国泰
SZ002850,科达利
SH603633,徕木股份
SH600897,厦门空港
SZ300203,聚光科技
SZ002633,申科股份
SH600036,招商银行
SH601318,中国平安
SH601166,兴业银行
SZ300104,乐视网
SH600016,民生银行
SZ002024,苏宁易购
SH600519,贵州茅台
SH600000,浦发银行
SZ000651,格力电器
SZ000002,万科A
SZ002230,科大讯飞
SH600030,中信证券
SH601988,中国银行
SH601989,中国重工
SZ000725,京东方A
SH600887,伊利股份
SH601288,农业银行
SH600886,国投电力
SZ000001,平安银行
SH600196,复星医药
SH600570,恒生电子
SZ300059,东方财富
SH601398,工商银行
SH601328,交通银行
SH601668,中国建筑
SZ000423,东阿阿胶
SZ300033,同花顺
SH601939,建设银行
SZ002594,比亚迪
SZ002415,海康威视
SH601818,光大银行
SZ000858,五粮液
SH601766,中国中车
SH600276,恒瑞医药
SZ000333,美的集团
SH600048,保利地产
SH600837,海通证券
SZ000623,吉林敖东
SZ000063,中兴通讯
SH601688,华泰证券
SZ000559,万向钱潮
SZ002312,三泰控股
SZ000538,云南白药
SZ002610,爱康科技
SH601607,上海医药
SZ000768,中航飞机
SH600050,中国联通
SH601998,中信银行
SH600031,三一重工
SZ002038,双鹭药业
SH600660,福耀玻璃
SH600518,康美药业
SZ002466,天齐锂业
SZ300027,华谊兄弟
SH601390,中国中铁
SH600150,*ST船舶
SZ300251,光线传媒
SH601009,南京银行
SZ002183,怡亚通
SH600316,洪都航空
SZ002192,融捷股份
SH600391,航发科技
SH601169,北京银行
SH600795,国电电力
SZ002407,多氟多
SZ300377,赢时胜
SH600109,国金证券
SH600267,海正药业
SZ300431,暴风集团
SH600446,金证股份
SH600028,中国石化
SH601933,永辉超市
SH600750,江中药业
SZ000625,长安汽车
SH600010,包钢股份
SH600588,用友网络
SZ000895,双汇发展
SH600104,上汽集团
SZ300496,中科创达
SH600118,中国卫星
SH601106,中国一重
SZ000776,广发证券
SZ000997,新大陆
SH600029,南方航空
SH600221,海航控股
SH600019,宝钢股份
SH601006,大秦铁路
SZ000568,泸州老窖
SH601788,光大证券
SH600332,白云山
SH601899,紫金矿业
SH601857,中国石油
SZ002007,华兰生物
SH600893,航发动力
SZ300017,网宿科技
SZ300079,数码科技
SZ000777,中核科技
SH600089,特变电工
SZ002129,中环股份
SZ000410,沈阳机床
SH601088,中国神华
SZ000338,潍柴动力
SH601727,上海电气
SZ000930,中粮生化
SZ002241,歌尔股份
SH601336,新华保险
SH601669,中国电建
SH601000,唐山港
SZ000157,中联重科
SH600015,华夏银行
SZ300238,冠昊生物
SH600111,北方稀土
SH601800,中国交建
SH600362,XD江西铜
SH601377,兴业证券
SH600585,海螺水泥
SH600298,安琪酵母
SH600352,浙江龙盛
SH600309,万华化学
SH601901,方正证券
SH600153,建发股份
SH601186,中国铁建
SH600599,熊猫金控
SH600690,青岛海尔
SH600999,招商证券
SZ002049,紫光国微
SH600674,川投能源
SZ002450,康得新
SH600340,华夏幸福
SH600100,同方股份
SH601018,宁波港
SZ000100,TCL集团
SH600635,大众公用
SH603019,中科曙光
SH600325,华发股份
SH600516,方大炭素
SZ000728,国元证券
SZ000792,盐湖股份
SH600487,亨通光电
SZ002340,格林美
SH600783,鲁信创投
SH600158,中体产业
SH601179,中国西电
SH601628,中国人寿
SH600645,中源协和
SZ000738,航发控制
SZ000783,长江证券
SZ002353,杰瑞股份
SH601985,中国核电
SZ000788,北大医药
SH600637,东方明珠
SZ300136,信维通信
SH601633,长城汽车
SZ300024,机器人
SZ000507,珠海港
SH600900,长江电力
SZ000088,盐田港
SZ002405,四维图新
SH600266,北京城建
SH600219,南山铝业
SH600315,上海家化
SZ002649,博彦科技
SH600038,中直股份
SZ000039,中集集团
SH600717,天津港
SZ300058,蓝色光标
SZ002508,老板电器
SZ002008,大族激光
SZ000402,金融街
SZ000778,新兴铸管
SZ002456,欧菲科技
SZ300144,宋城演艺
SH600064,南京高科
SH600208,新湖中宝
SH601600,中国铝业
SZ000860,顺鑫农业
SH600436,片仔癀
SH600169,太原重工
SZ002422,科伦药业
SZ002236,大华股份
SH600372,中航电子
SZ000031,中粮地产
SH601919,中远海控
SH600881,亚泰集团
SZ000709,河钢股份
SH600547,山东黄金
SH600755,厦门国贸
SZ002030,达安基因
SH600683,京投发展
SH600489,中金黄金
SZ000917,电广传媒
SZ002202,金风科技
SH600787,中储股份
SZ300491,通合科技
SH601099,太平洋
SH600562,国睿科技
SZ300047,天源迪科
SH600172,黄河旋风
SH600115,东方航空
SH601618,中国中冶
SZ002142,宁波银行
SZ002153,石基信息
SH601168,西部矿业
SH600068,葛洲坝
SH600521,华海药业
SH600291,西水股份
SZ002285,世联行
SZ002783,凯龙股份
SH600256,广汇能源
SZ002460,赣锋锂业
SZ000413,东旭光电
SZ300072,三聚环保
SZ000661,长春高新
SH600177,雅戈尔
SH600839,四川长虹
SH600098,广州发展
SH600739,辽宁成大
SH603993,洛阳钼业
SZ002081,金螳螂
SZ002465,海格通信
SZ300495,美尚生态
SZ300315,掌趣科技
SZ300015,爱尔眼科
SH600875,东方电气
SH600895,张江高科
SH600705,中航资本
SZ002273,水晶光电
SZ000022,深赤湾A
SH600369,西南证券
SZ000878,云南铜业
SH600879,航天电子
SH600271,航天信息
SZ000425,徐工机械
SH601601,中国太保
SH600826,兰生股份
SZ000050,深天马A
SH600066,宇通客车
SZ002673,西部证券
SZ002023,海特高新
SH600685,中船防务
SZ000006,深振业A
SZ002304,洋河股份
SH603288,海天味业
SH600478,科力远
SZ002013,中航机电
SH600751,海航科技
SZ300053,欧比特
SZ001979,招商蛇口
SZ002781,奇信股份
SZ002352,顺丰控股
SZ002782,可立克
SH600535,天士力
SZ300146,汤臣倍健
SZ000024,招商地产
SH600312,平高电气
SZ300070,碧水源
SZ000839,中信国安
SZ002253,川大智胜
SZ002027,分众传媒
SZ002280,联络互动
SH601118,海南橡胶
SH600149,ST坊展
SH603778,乾景园林
SZ300273,和佳股份
SZ002657,中科金财
SH603866,桃李面包
SH600703,三安光电
SZ002242,九阳股份
SZ002266,浙富控股
SH601519,大智慧
SH600428,中远海特
SZ002310,东方园林
SH601012,隆基股份
SZ000959,首钢股份
SZ002786,银宝山新
SH600760,中航沈飞
SZ002294,信立泰
SZ002739,万达电影
SZ002582,好想你
SH600161,天坛生物
SZ000897,津滨发展
SH600868,梅雁吉祥
SZ000825,太钢不锈
SH600737,中粮糖业
SH600597,光明乳业
SH600741,华域汽车
SH600061,国投资本
SH600198,*ST大唐
SH600415,小商品城
SH600633,浙数文化
SH600009,上海机场
SZ002292,奥飞娱乐
SZ002709,天赐材料
SZ000009,中国宝安
SH600005,武钢股份
SZ000831,五矿稀土
SZ300322,硕贝德
SZ000977,浪潮信息
SZ002104,恒宝股份
SZ000592,平潭发展
SH600157,永泰能源
SZ000712,锦龙股份
SZ000630,铜陵有色
SH600079,人福医药
SZ002681,奋达科技
SZ300223,北京君正
SZ002073,软控股份
SZ002069,獐子岛
SZ002414,高德红外
SZ002423,中原特钢
SH600567,山鹰纸业
SH600343,航天动力
SH600085,同仁堂
SZ002573,清新环境
SH600108,亚盛集团
SH600699,均胜电子
SZ000562,宏源证券
SZ000060,中金岭南
SH600600,青岛啤酒
SH601360,三六零
SZ002176,江特电机
SH600418,江淮汽车
SH603799,华友钴业
SZ300490,华自科技
SZ300109,新开源
SH601872,招商轮船
SZ000898,鞍钢股份
SH600704,物产中大
SZ300244,迪安诊断
SZ300676,华大基因
SH600583,海油工程
SH601918,新集能源
SZ000069,华侨城A
SZ002043,兔宝宝
SZ002306,*ST云网
SZ002074,国轩高科
SZ002032,苏泊尔
SH600018,上港集团
SH601718,际华集团
SZ002185,华天科技
SZ002252,上海莱士
SH601866,中远海发
SZ000581,威孚高科
SZ000970,中科三环
SZ000869,张裕A
SZ300397,天和防务
SZ000969,安泰科技
SZ002190,成飞集成
SH600252,中恒集团
SH600460,士兰微
SZ300497,富祥股份
SH601008,连云港
SZ300178,腾邦国际
SH601155,新城控股
SH600522,中天科技
SZ000671,阳光城
SZ000735,罗牛山
SZ300376,易事特
SZ300124,汇川技术
SZ000717,韶钢松山
SH600011,华能国际
SH600008,首创股份
SH600120,浙江东方
SH600004,白云机场
SH600606,绿地控股
SZ000012,南玻A
SZ300133,华策影视
SZ000540,中天金融
SH601111,中国国航
SH600037,歌华有线
SH600809,山西汾酒
SZ002223,鱼跃医疗
SH600499,科达洁能
SH600611,大众交通
SZ000876,新希望
SH600867,通化东宝
SZ000799,酒鬼酒
SH600307,酒钢宏兴
SH601313,江南嘉捷
SH601211,国泰君安
SH600435,北方导航
SZ300494,盛天网络
SZ002570,*ST因美
SH600694,大商股份
SH600584,长电科技
SZ300474,景嘉微
SZ000501,鄂武商A
SZ002065,东华软件
SZ300327,中颖电子
SZ000830,鲁西化工
SZ000786,北新建材
SZ000488,晨鸣纸业
SZ002572,索菲亚
SZ300029,天龙光电
SZ300296,利亚德
SH601808,中海油服
SZ300014,亿纬锂能
SZ000166,申万宏源
SZ002785,万里石
SZ000670,盈方微
SH600677,航天通信
SZ300032,金龙机电
SH601888,中国国旅
SZ002777,久远银海
SH601299,中国北车
SZ300088,长信科技
SZ000932,华菱钢铁
SH600816,安信信托
SH600601,方正科技
SH600528,中铁工业
SH600495,晋西车轴
SH600820,隧道股份
SZ002019,亿帆医药
SH600638,新黄浦
SZ002385,大北农
SZ300068,南都电源
SH600406,国电南瑞
SH600537,亿晶光电
SH600763,通策医疗
SH600380,健康元
SH600857,宁波中百
SH601002,晋亿实业
SH600598,北大荒
SZ000938,紫光股份
SZ000875,吉电股份
SZ002271,东方雨虹
SZ000905,厦门港务
SZ000656,金科股份
SZ300347,泰格医药
SZ000667,美好置业
SH600718,东软集团
SZ000987,越秀金控
SH600188,兖州煤业
SZ300012,华测检测
SH600151,航天机电
SZ000516,国际医学
SZ002020,京新药业
SH600503,华丽家族
SZ002108,沧州明珠
SH600184,光电股份
SZ002431,棕榈股份
SZ000983,西山煤电
SZ300003,乐普医疗
SZ300236,上海新阳
SZ002506,协鑫集成
SH601117,中国化学
SZ002293,罗莱生活
SZ002787,华源控股
SH600422,昆药集团
SH601369,陕鼓动力
SZ000826,启迪桑德
SH600808,马钢股份
SZ000027,深圳能源
SZ002597,金禾实业
SH600884,杉杉股份
SH600259,广晟有色
SH600545,卓郎智能
SZ000151,中成股份
SH601890,亚星锚链
SZ300253,卫宁健康
SZ002179,中航光电
SZ300516,久之洋
SZ002070,*ST众和
SH600383,金地集团
SZ000800,一汽轿车
SH600392,盛和资源
SZ002106,莱宝高科
SZ002440,闰土股份
SH603589,口子窖
SZ002307,北新路桥
SH600166,福田汽车
SH600022,山东钢铁
SZ300036,超图软件
SZ000751,锌业股份
SZ300750,宁德时代
SZ000963,华东医药
SH601258,庞大集团
SZ002075,沙钢股份
SZ000960,锡业股份
SZ002477,雏鹰农牧
SZ000998,隆平高科
SZ000802,北京文化
SH600176,中国巨石
SZ002501,利源精制
SZ002146,荣盛发展
SZ002507,涪陵榨菜
SZ000732,泰禾集团
SZ300168,万达信息
SZ000835,长城动漫
SZ000598,兴蓉环境
SZ002475,立讯精密
SZ002642,荣之联
SH601138,工业富联
SH600410,华胜天成
SZ002151,北斗星通
SZ002174,游族网络
SZ300077,国民技术
SH600125,铁龙物流
SH600021,上海电力
SZ000019,深深宝A
SZ300484,蓝海华腾
SZ002095,生意宝
SZ002048,宁波华翔
SH600130,波导股份
SZ002033,丽江旅游
SZ000636,风华高科
SZ002297,博云新材
SZ000726,鲁泰A
SZ002635,安洁科技
SZ000596,古井贡酒
SZ300177,中海达
SH600825,新华传媒
SH601225,陕西煤业
SH600023,浙能电力
SH600399,*ST抚钢
SZ002583,海能达
SH603259,药明康德
SZ000848,承德露露
SZ300493,润欣科技
SH600832,东方明珠
SZ002603,以岭药业
SZ300418,昆仑万维
SZ000043,中航善达
SH600498,XD烽火通
SH600789,鲁抗医药
SH600122,宏图高科
SZ000979,中弘股份
SH600877,ST嘉陵
SH600398,海澜之家
SZ002055,得润电子
SH600143,金发科技
SZ002232,启明信息
SH600376,首开股份
SZ002161,远望谷
SH600060,海信电器
SZ300216,千山药机
SZ002439,启明星辰
SH600390,五矿资本
SZ002432,九安医疗
SZ002011,盾安环境
SZ000685,中山公用
SZ002424,贵州百灵
SZ000877,天山股份
SZ300450,先导智能
SH601992,金隅集团
SZ000629,*ST钒钛
SH601699,潞安环能
SZ300355,蒙草生态
SH600765,中航重机
SZ000046,泛海控股
SH600557,康缘药业
SH600797,浙大网新
SZ300246,宝莱特
SH600784,鲁银投资
SZ000401,冀东水泥
SZ002371,北方华创
SH601003,柳钢股份
SZ300508,维宏股份
SZ000025,特力A
SH600688,上海石化
SH600581,八一钢铁
SH600507,方大特钢
SZ002078,太阳纸业
SH601928,凤凰传媒
SZ300439,美康生物
SH600993,马应龙
SZ002769,普路通
SH601216,君正集团
SH600711,盛屯矿业
SZ000901,航天科技
SH600990,四创电子
SZ000988,华工科技
SZ000418,小天鹅A
SZ000532,华金资本
SZ300073,当升科技
SZ300054,鼎龙股份
SZ300213,佳讯飞鸿
SZ300492,山鼎设计
SZ002751,易尚展示
SH600480,凌云股份
SH600138,中青旅
SZ002302,西部建设
SZ002269,美邦服饰
SZ300298,三诺生物
SZ000883,湖北能源
SH600876,洛阳玻璃
SZ002299,圣农发展
SZ000078,海王生物
SH600320,振华重工
SH600655,豫园股份
SH601880,XD大连港
SZ002376,新北洋
SH600006,东风汽车
SZ300312,邦讯技术
SH600970,中材国际
SZ002372,伟星新材
SH600756,浪潮软件
SZ002795,永和智控
SZ002044,美年健康
SZ000851,高鸿股份
SZ300009,安科生物
SH600678,四川金顶
SH603986,兆易创新
SH600027,华电国际
SZ002736,国信证券
SH600072,中船科技
SZ300392,腾信股份
SZ300252,金信诺
SH601898,中煤能源
SH600482,中国动力
SZ002511,中顺洁柔
SZ002001,新和成
SH601069,西部黄金
SZ002079,苏州固锝
SH600873,梅花生物
SH600388,龙净环保
SZ000961,中南建设
SH601098,中南传媒
SZ000957,中通客车
SZ300113,顺网科技
SH601333,广深铁路
SH600754,锦江股份
SZ000005,世纪星源
SZ002714,牧原股份
SZ002524,光正集团
SH600652,游久游戏
SH600485,信威集团
SH600559,老白干酒
SZ000062,深圳华强
SZ002229,鸿博股份
SZ000520,长航凤凰
SZ000519,中兵红箭
